Title,Publisher,URL,Date,Description
The Cabinet Manual: In Dire Need of an Update,The Constitution Society,https://consoc.org.uk/cabinet-manual-update-required/,16/04/2026,
Are Wes Streeting’s leadership hopes dead?,UnHerd,https://unherd.com/newsroom/are-wes-streetings-leadership-hopes-dead/,11/02/2026,
How England’s new Reform councillors compare in their views to other parties,The Conversation,https://theconversation.com/how-englands-new-reform-councillors-compare-in-their-views-to-other-parties-268011,24/10/2025,Reform councillors are more aligned with Greens when it comes to building more houses but take quite different views on crime and tax and spend.
Assisted dying: 56 MPs switched their vote between rounds – here’s how religion affected their choices,The Conversation,https://theconversation.com/assisted-dying-56-mps-switched-their-vote-between-rounds-heres-how-religion-affected-their-choices-259589,23/06/2025,"A group of MPs switched their vote between second and third reading, with those identifying as religious more likely to end up opposing the law change."
Politicians and the public agree on what the Spending Review’s priorities should be,LSE British Politics,https://blogs.lse.ac.uk/politicsandpolicy/politicians-and-the-public-agree-on-what-the-spending-reviews-priorities-should-be/,04/06/2025,"With the UK Government’s spending review due to conclude in June 2025, Mitya Pearson and David Jeffery argue that while politicians and the public mostly agree on public spending priorities, politicians need to make the case to the public where they do not."
Liverpool car-ramming: have police learnt from Southport?,UnHerd,https://unherd.com/newsroom/liverpool-car-ramming-have-police-learnt-from-southport/,27/05/2025,
Royaume‑Uni : comment la religion des députés influence leur position sur la légalisation de l’aide à mourir,The Conversation,https://theconversation.com/royaume-uni-comment-la-religion-des-deputes-influence-leur-position-sur-la-legalisation-de-laide-a-mourir-257493,26/05/2025,Les députés ont récemment voté sur un projet de loi sur l’aide à mourir. Un vote où leur affiliation religieuse a joué un rôle non négligeable.
Is the UK-EU reset the first step toward Britain rejoining the single market?,LSE European Politics,https://blogs.lse.ac.uk/europpblog/2025/05/20/is-the-uk-eu-reset-the-first-step-toward-britain-rejoining-the-single-market/,20/05/2025,"The UK and the EU have reached agreement on a post-Brexit “reset” to their relationship. Mitya Pearson and David Jeffery write that while there is support in the UK for establishing closer relations with the EU, there are major political obstacles to taking more ambitious steps like rejoining the single market."
What do MPs really think about immigration? We surveyed them to find out,The Conversation,https://theconversation.com/what-do-mps-really-think-about-immigration-we-surveyed-them-to-find-out-256856,16/05/2025,Members of the public are more likely than MPs to think immigration has been too high in recent years.
Assisted dying bill: religious MPs were more likely to oppose law change in first round of voting,The Conversation,https://theconversation.com/assisted-dying-bill-religious-mps-were-more-likely-to-oppose-law-change-in-first-round-of-voting-256503,14/05/2025,"MPs will soon vote on Kim Leadbeater’s assisted dying bill. Analysis of the second reading shows how religion, identity and party shaped support and opposition."
Labour risks voter backlash over welfare cuts,UnHerd,https://unherd.com/newsroom/labour-risks-voter-backlash-over-welfare-cuts/,26/04/2025,
Reject rioting revisionism,The Critic,https://thecritic.co.uk/reject-rioting-revisionism/,20/03/2025,Legitimate grievances do not justify illegitimate behaviour
Keir Starmer’s welfare U-turn would be a fatal error,UnHerd,https://unherd.com/newsroom/keir-starmers-welfare-u-turn-would-be-a-fatal-error/,17/03/2025,
How should Labour and the Tories respond to the populist right? Lessons from Europe,The Conversation,https://theconversation.com/how-should-labour-and-the-tories-respond-to-the-populist-right-lessons-from-europe-250182,07/03/2025,The evidence suggests traditional parties that ape the populist radical right’s policies risk boosting their rivals instead of reclaiming voters.
The Conservative Party must oppose Labour’s plans to impose unitary local government,ConservativeHome,https://conservativehome.com/2025/01/10/david-jeffery-the-conservative-party-must-oppose-labours-plans-to-impose-unitary-local-government/,10/01/2025,These proposals both show no sign of delivering significant cost savings (whilst guaranteeing less efficient provision of services) and threaten to devastate our suburban and rural activist base..
Britain’s two-party system is crumbling,UnHerd,https://unherd.com/newsroom/britains-two-party-system-is-crumbling/,30/12/2024,
Conservative leadership contest: what we know about how MPs voted in race between Kemi Badenoch and Robert Jenrick,The Conversation,https://theconversation.com/conservative-leadership-contest-what-we-know-about-how-mps-voted-in-race-between-kemi-badenoch-and-robert-jenrick-242841,06/11/2024,The new leader of the opposition was less popular among new MPs but took the free market vote.
The big difference between Badenoch and Jenrick’s campaigns? Ex-Johnson supporters.,ConservativeHome,https://conservativehome.com/2024/09/05/david-jeffery-the-big-difference-between-badenoch-and-jenricks-campaigns-ex-johnson-supporters/,05/09/2024,"Overall, the contours of this leadership election are broadly as expected – but a detailed examination of Tory MPs reveals some surprising leadership fault lines."
Who’s left? The composition of the new parliamentary Conservative Party,UK in a Changing Europe,https://ukandeu.ac.uk/whos-left-the-composition-of-the-new-parliamentary-conservative-party/,17/07/2024,"David Jeffery analyses the make-up of the post-election parliamentary Conservative Party, suggesting that despite being significantly smaller, the ideological divides remain much the same."
The Lessons of Tory Democracy,The American Conservative,https://www.theamericanconservative.com/the-lessons-of-tory-democracy/,14/09/2023,Tory Democracy offers a lesson for all those interested in taking up the challenge.
"If the Tories lose the next election, Boris Johnson won’t be the man they turn to",The Guardian,https://www.theguardian.com/politics/2023/jun/04/if-the-tories-lose-the-next-election-boris-johnson-wont-be-the-man-they-turn-to,04/06/2023,"Modelling of the result suggests the former PM will lose a significant amount of support within the party, and possibly his own seat."
"Annihilation in the red wall, an exit for a top leadership contender and a parliamentary party stuffed with southerners and Oxbridgers – how losing the next election could shape the Conservatives",The Conversation,https://theconversation.com/annihilation-in-the-red-wall-an-exit-for-a-top-leadership-contender-and-a-parliamentary-party-stuffed-with-southerners-and-oxbridgers-how-losing-the-next-election-could-shape-the-conservatives-206652,31/05/2023,Penny Mordaunt’s seat is at risk while leadership hopeful Kemi Badenoch would be sitting pretty.
Older and redder,The Critic,https://thecritic.co.uk/older-and-redder/,24/05/2023,Millennials are drifting leftwards with age
Can the Conservative Party be reinvigorated?,UK in a Changing Europe,https://ukandeu.ac.uk/can-the-conservative-party-be-reinvigorated/,22/05/2023,"The Conservatives have now been in government for longer than New Labour, but voters are increasingly abandoning the party. David Jeffery analyses attempts at reinvigoration such as the National Conservatism conference and the Conservative Democratic Organisation, concluding that increasing the power of party members is unlikely to be the solution."
Rishi Sunak: working-class champion?,UnHerd,https://unherd.com/newsroom/rishi-sunak-working-class-champion/,02/05/2023,
Where are the one-nation Tories?,UnHerd,https://unherd.com/2022/11/where-are-the-one-nation-tories/,25/11/2022,
The kids aren't alt-right,Substack,https://davidjeffery.substack.com/p/the-kids-arent-alt-right,14/11/2022,
Has Liz Truss killed off free-market Toryism?,UnHerd,https://unherd.com/newsroom/has-liz-truss-killed-off-free-market-toryism/,02/10/2022,
Keir Starmer’s squandered chance,UnHerd,https://unherd.com/2022/08/keir-starmers-squandered-chance/,17/08/2022,
Is this the end of levelling up?,UnHerd,https://unherd.com/2022/07/is-this-the-end-of-levelling-up/,22/07/2022,
Liverpool is not as exceptional as it thinks,UnHerd,https://unherd.com/newsroom/liverpool-is-not-as-exceptional-as-it-thinks/,17/05/2022,
How Labour broke Liverpool,UnHerd,https://unherd.com/2022/05/how-labour-broke-liverpool/,04/05/2022,
Starmer is winning back voters across the referendum divide,Substack,https://davidjeffery.substack.com/p/starmer-is-winning-back-voters-across,18/04/2022,"Vote Leave, abandon the Tories?"
What might the proposed new boundaries for Liverpool Council mean for the city's political parties?,Substack,https://davidjeffery.substack.com/p/what-might-the-proposed-new-boundaries,08/04/2022,"Plus ça change, plus c'est la même chose kidda"
What Boris Johnson must do next,UnHerd,https://unherd.com/2022/02/what-boris-johnson-must-do-next/,04/02/2022,
Did the Liberal Democrats enjoy a poll boost after winning those by-elections?,Substack,https://davidjeffery.substack.com/p/libdem-byelection-boosts,03/01/2022,"Change point analysis seems to say - yeah, a bit."
The North likes Margaret Thatcher more than you might think,UnHerd,https://unherd.com/newsroom/the-north-likes-margaret-thatcher-more-than-you-might-think/,08/04/2021,
How to pacify the populists,UnHerd,https://unherd.com/newsroom/how-to-pacify-the-populists/,22/02/2021,
Labour’s real problem is Wales,UnHerd,https://unherd.com/2021/02/labours-real-problem-is-wales/,19/02/2021,
Should the Green Party’s poll progress worry Labour?,UnHerd,https://unherd.com/newsroom/should-the-green-partys-poll-progress-worry-labour/,10/02/2021,
The myth of ‘Scouse not English’,UnHerd,https://unherd.com/newsroom/the-myth-of-scouse-not-english/,01/02/2021,
What would Liverpool’s general elections look like under proportional representation?,Medium,https://drdavidjeffery.medium.com/what-would-liverpools-local-elections-look-like-under-proportional-representation-db0927a981ad,31/01/2021,
What would Liverpool’s local elections look like under proportional representation?,Medium,https://drdavidjeffery.medium.com/what-would-liverpools-local-elections-look-like-under-proportional-representation-d4450c1d5253,04/01/2021,A little experiment to explore the Red Liverpool narrative
"Don’t stereotype Red Wall Tories, Boris",UnHerd,https://unherd.com/2020/11/dont-stereotype-red-wall-tories-boris/,19/11/2020,
The Thatcherites no longer run the asylum,UnHerd,https://unherd.com/newsroom/the-thatcherites-no-longer-run-the-asylum/,06/10/2020,
"Tory voters say: spend, spend, spend",UnHerd,https://unherd.com/2020/03/tory-voters-say-no-to-singapore-on-thames/,11/03/2020,
Can the Tories cling on to the Red Wall?,UnHerd,https://unherd.com/2020/01/can-the-tories-cling-on-to-the-red-wall/,06/01/2020,
What we learned from round one of the Conservative leadership contest – in five easy charts,The Conversation,https://theconversation.com/what-we-learned-from-round-one-of-the-conservative-leadership-contest-in-five-easy-charts-118857,14/06/2019,Johnson is the least popular among women MPs and Jeremy Hunt managed to get a vote from the European Research Group.
How do Conservative Party members rank prospective leadership candidates? A small-scale experiment,Medium,https://drdavidjeffery.medium.com/how-would-conservative-party-members-rank-prospective-leadership-candidates-d1a4371670fc,15/05/2019,
How divisions among Leave-backing MPs helped May to win the last leadership election,ConservativeHome,https://conservativehome.com/2017/09/09/david-jeffery-how-divisions-among-leave-backing-mps-helped-may-to-win-the-last-leadership-election/,09/09/2017,"Those who voted against same-sex marriage were more likely to support Leadsom than those who voted for the legislation, whilst the opposite was true for Gove."
It was Thatcher wot lost it – or was it? Conservative electoral decline in Liverpool since 1945,LSE British Politics,https://blogs.lse.ac.uk/politicsandpolicy/conservative-electoral-decline-in-liverpool-since-1945/,05/05/2017,"Contrary to popular narratives that see Margaret Thatcher as the cause of Conservative decline in Liverpool, David Jeffery explains that various other factors were in play, long before Thatcher came to power. Those factors, combined with the rise of the Liberals in the 1970s, displaced the Conservatives as the main local opposition to Labour."
Corbynism might not actually end – even if Labour loses the election,The Conversation,https://theconversation.com/corbynism-might-not-actually-end-even-if-labour-loses-the-election-76724,26/04/2017,A crushing defeat in June could paradoxically make it easier to elect another leader from the far left.
The north remembers: why Conservatives still get a frosty reception in key regions,The Conversation,https://theconversation.com/the-north-remembers-why-conservatives-still-get-a-frosty-reception-in-key-regions-66348,04/10/2016,"Despite efforts to appeal to the minds and the wallets of those in the north, the Tories have yet to win hearts."
"No, Thatcher didn’t cause the Conservative decline in Liverpool",ConservativeHome,https://conservativehome.com/2015/07/20/david-jeffrey-no-thatcher-didnt-cause-the-conservative-decline-in-liverpool/,20/07/2015,"It was the rise of the Liberals, and the decline of the city’s Protestant tradition, that did for the Party."
